Date,cogs,Unit price
2/2/2019,166.7,83.35
2/27/2019,744.4,74.44
1/20/2019,448.56,64.08
1/3/2019,378.9,63.15
1/24/2019,257.16,85.72
1/5/2019,552.23,78.89
3/30/2019,447.4,89.48
2/17/2019,276.27,92.09
3/21/2019,343.74,57.29
3/2/2019,266.08,66.52
3/27/2019,898.38,99.82
1/19/2019,456.8,45.68
2/19/2019,253.95,50.79
3/28/2019,70.56,10.08
1/5/2019,657.16,93.88
3/26/2019,168.5,84.25
2/3/2019,53.78,53.78
2/6/2019,179.05,35.81
2/24/2019,211.44,26.43
2/21/2019,119.73,39.91
1/9/2019,65.7,21.9
2/25/2019,251.4,62.85
1/13/2019,84.16,21.04
2/9/2019,395.46,65.91
1/6/2019,297.99,42.57
1/10/2019,454.41,50.49
2/7/2019,276.12,46.02
1/9/2019,158.0,15.8
2/19/2019,887.94,98.66
3/18/2019,91.98,91.98
2/5/2019,41.78,20.89
3/19/2019,15.5,15.5
3/30/2019,290.46,96.82
1/26/2019,66.66,33.33
3/2/2019,76.54,38.27
3/4/2019,299.7,33.3
1/13/2019,243.03,81.01
3/25/2019,47.4,15.8
3/11/2019,172.45,34.49
1/1/2019,846.3,84.63
2/10/2019,258.37,36.91
1/26/2019,609.56,87.08
2/11/2019,240.24,80.08
2/7/2019,172.26,86.13
3/6/2019,99.84,49.92
3/4/2019,298.64,74.66
2/26/2019,159.6,26.6
3/10/2019,25.45,25.45
2/4/2019,67.77,67.77
1/19/2019,238.36,59.59
1/23/2019,232.6,58.15
3/14/2019,877.32,97.48
1/23/2019,699.72,99.96
1/9/2019,674.59,96.37
2/7/2019,318.55,63.71
2/18/2019,29.52,14.76
1/3/2019,496.0,62.0
3/29/2019,823.4,82.34
1/28/2019,602.96,75.37
3/22/2019,282.8,56.56
1/24/2019,766.0,76.6
3/10/2019,116.06,58.03
2/22/2019,174.9,17.49
2/18/2019,60.95,60.95
1/29/2019,40.35,40.35
3/2/2019,973.8,97.38
2/9/2019,31.84,31.84
2/22/2019,65.82,65.82
2/18/2019,618.38,88.34
